[' ', 'a', 'b', 'c', 'd', 'e', 'f', 'g', 'h', 'i', 'j', 'k', 'l', 'm', 'n', 'o', 'p', 'q', 'r', 's', 't', 'u', 'v', 'w', 'x', 'y', 'z', ' ']
['a', 0.0, 0.001242599225202836, 0.0015349755134858563, 0.0013887873693443462, 0.0002192822162122652, 0.0004385644324245304, 0.0016811636576273665, 0.003435421387325488, 0.0016811636576273665, 0.0, 0.0010233170089905708, 0.005847525765660405, 0.0018273518017688766, 0.012499086324099115, 0.0, 0.0010233170089905708, 7.309407207075506e-05, 0.006286090198084935, 0.008186536071924566, 0.007821065711570792, 0.0007309407207075506, 0.0025582925224764273, 0.0009502229369198158, 0.0, 0.0017542577296981215, 0.0003654703603537753, 0.0029968569549009574]
['b', 0.00029237628828302024, 0.0, 0.0, 0.0, 0.004897302828740589, 0.0, 0.0, 7.309407207075506e-05, 0.00014618814414151012, 0.0, 0.0, 0.0009502229369198158, 7.309407207075506e-05, 0.0, 0.001242599225202836, 0.0, 0.0, 0.0005847525765660405, 7.309407207075506e-05, 7.309407207075506e-05, 0.0020466340179811416, 0.0, 0.0, 0.0, 0.00029237628828302024, 0.0, 0.00014618814414151012]
['c', 0.0021928221621226518, 0.0, 0.0, 0.0, 0.003581609531466998, 0.0, 0.0, 0.0031430450990424675, 0.0010964110810613259, 0.0, 0.0004385644324245304, 0.001315693297273591, 0.0, 0.0, 0.002485198450405672, 0.0, 0.0, 0.0016811636576273665, 7.309407207075506e-05, 0.001315693297273591, 0.0005847525765660405, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0002192822162122652]
['d', 0.001315693297273591, 0.0, 0.0, 7.309407207075506e-05, 0.0043856443242453035, 0.0, 0.0, 0.0, 0.002631386594547182, 0.0, 0.0, 0.00014618814414151012, 7.309407207075506e-05, 7.309407207075506e-05, 0.0016080695855566114, 0.0, 0.0, 0.0004385644324245304, 0.0009502229369198158, 0.0, 7.309407207075506e-05, 0.0, 0.0002192822162122652, 0.0, 0.0002192822162122652, 0.0, 0.012352898179957605]
['e', 0.007528689423287771, 0.0002192822162122652, 0.0021928221621226518, 0.0056282435494481396, 0.002485198450405672, 0.0008040347927783057, 0.00029237628828302024, 0.0004385644324245304, 0.001315693297273591, 0.00014618814414151012, 0.0, 0.004239456180103794, 0.002119728090051897, 0.008771288648490607, 0.00029237628828302024, 0.0008040347927783057, 0.0002192822162122652, 0.01703091879248593, 0.009356041225056648, 0.006724654630509466, 0.0031430450990424675, 0.0030699510269717126, 0.001242599225202836, 0.0008040347927783057, 0.0015349755134858563, 0.0, 0.03230757985527374]
['f', 0.0007309407207075506, 0.0, 0.0, 0.0, 0.002850668810759447, 0.0005116585044952854, 0.0, 0.0, 0.001315693297273591, 0.0, 0.0, 0.0006578466486367956, 0.0, 0.0, 0.002412104378334917, 0.0, 0.0, 0.0008771288648490608, 7.309407207075506e-05, 0.0005847525765660405, 0.0008771288648490608, 0.0, 0.0, 0.0, 7.309407207075506e-05, 0.0, 0.007382501279146261]
['g', 0.0008771288648490608, 0.0, 0.0, 0.0, 0.0014618814414151012, 0.0, 0.0, 0.0010233170089905708, 0.0007309407207075506, 0.0, 0.0, 0.001242599225202836, 0.00014618814414151012, 0.0007309407207075506, 0.0009502229369198158, 0.0, 0.0, 0.0008040347927783057, 0.00029237628828302024, 0.0, 0.0003654703603537753, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003362327315254733]
['h', 0.01242599225202836, 0.0, 0.0, 0.0, 0.027264088882391638, 0.0, 0.0, 0.0, 0.0043856443242453035, 0.0, 0.0, 7.309407207075506e-05, 0.0002192822162122652, 0.0, 0.004458738396316058, 0.0, 0.0, 0.0006578466486367956, 0.00014618814414151012, 0.0007309407207075506, 0.001315693297273591, 0.0, 7.309407207075506e-05, 0.0, 0.0002192822162122652, 0.0, 0.0032892332431839776]
['i', 0.0005116585044952854, 0.00014618814414151012, 0.002265916234193407, 0.0010233170089905708, 0.0032892332431839776, 0.002631386594547182, 0.0010964110810613259, 0.0, 0.0, 0.0, 0.0005116585044952854, 0.005043490972882099, 0.003216139171113223, 0.011402675243037789, 0.002265916234193407, 0.0002192822162122652, 0.0, 0.0017542577296981215, 0.007236313135004751, 0.006578466486367955, 7.309407207075506e-05, 0.0015349755134858563, 0.0, 0.0, 0.0, 0.0005116585044952854, 0.004093268035962283]
['j', 0.0, 0.0, 0.0, 0.0, 0.0005847525765660405, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0007309407207075506, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0006578466486367956, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
['k', 0.0, 0.0, 0.0, 0.0, 0.0008040347927783057, 0.0, 0.0, 0.0, 0.0005847525765660405, 0.0, 0.0, 0.0, 0.0, 0.0008771288648490608, 7.309407207075506e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00029237628828302024, 0.0, 0.001169505153132081]
['l', 0.0032892332431839776, 0.0, 7.309407207075506e-05, 0.0018273518017688766, 0.005116585044952855, 0.0007309407207075506, 0.0, 0.0, 0.004531832468386814, 0.0, 0.0, 0.008844382720561362, 7.309407207075506e-05, 0.0, 0.002339010306264162, 0.0, 0.0, 7.309407207075506e-05, 0.0006578466486367956, 0.0006578466486367956, 0.0003654703603537753, 0.0, 0.0, 0.0, 0.0018273518017688766, 0.0, 0.008186536071924566]
['m', 0.003362327315254733, 0.0002192822162122652, 0.0, 0.0, 0.011183393026825524, 0.0, 0.0, 0.0, 0.0007309407207075506, 0.0, 0.0, 0.0, 0.0003654703603537753, 7.309407207075506e-05, 0.0016811636576273665, 0.0008771288648490608, 0.0, 0.0, 0.0003654703603537753, 0.0, 0.0004385644324245304, 0.0, 0.0, 0.0, 0.002265916234193407, 0.0, 0.002485198450405672]
['n', 0.0019004458738396317, 0.00014618814414151012, 0.0017542577296981215, 0.009209853080915138, 0.006578466486367955, 0.00014618814414151012, 0.0065053724142972, 0.0, 0.002339010306264162, 0.0, 0.0005847525765660405, 0.0003654703603537753, 7.309407207075506e-05, 0.0008040347927783057, 0.006578466486367955, 7.309407207075506e-05, 0.0, 0.0, 0.0016080695855566114, 0.0038008917476792634, 0.00029237628828302024, 0.00014618814414151012, 7.309407207075506e-05, 0.0, 0.0003654703603537753, 0.0, 0.008698194576419852]
['o', 0.00029237628828302024, 0.00029237628828302024, 0.0005847525765660405, 0.0004385644324245304, 0.0002192822162122652, 0.007674877567429282, 0.0, 0.0, 0.0004385644324245304, 0.0, 0.00029237628828302024, 0.001242599225202836, 0.005116585044952855, 0.008771288648490607, 0.0008771288648490608, 0.0008040347927783057, 0.0, 0.006359184270155691, 0.0019735399459103868, 0.004604926540457569, 0.012352898179957605, 0.00029237628828302024, 0.0025582925224764273, 0.0, 0.00029237628828302024, 7.309407207075506e-05, 0.006578466486367955]
['p', 0.0015349755134858563, 0.0, 0.0, 0.0, 0.003581609531466998, 0.0, 0.0, 0.0003654703603537753, 0.0007309407207075506, 0.0, 0.0, 0.0008771288648490608, 0.0, 0.0, 0.0015349755134858563, 0.0005116585044952854, 0.0, 0.004531832468386814, 7.309407207075506e-05, 0.0008040347927783057, 0.0004385644324245304, 0.0, 0.0, 0.0, 0.00014618814414151012, 0.0, 0.0002192822162122652]
['q', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00029237628828302024, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
['r', 0.002631386594547182, 7.309407207075506e-05, 0.0005116585044952854, 0.0006578466486367956, 0.011475769315108545, 0.0004385644324245304, 0.0003654703603537753, 0.0, 0.004458738396316058, 0.0, 7.309407207075506e-05, 0.0006578466486367956, 0.0003654703603537753, 0.0015349755134858563, 0.00606680798187267, 0.00029237628828302024, 0.0, 0.0003654703603537753, 0.002339010306264162, 0.0019735399459103868, 0.004312550252174549, 0.0003654703603537753, 7.309407207075506e-05, 0.0, 0.0016811636576273665, 0.0, 0.008625100504349097]
['s', 0.002119728090051897, 0.0, 0.0006578466486367956, 0.0, 0.005993713909801915, 0.0, 0.0, 0.0029968569549009574, 0.0019004458738396317, 0.0, 0.00029237628828302024, 0.0002192822162122652, 0.00014618814414151012, 7.309407207075506e-05, 0.0015349755134858563, 0.0020466340179811416, 0.0, 7.309407207075506e-05, 0.002119728090051897, 0.0051896791170236095, 0.0014618814414151012, 0.003216139171113223, 0.0002192822162122652, 0.0, 0.00014618814414151012, 0.0, 0.013522403333089687]
['t', 0.001169505153132081, 0.0, 0.00014618814414151012, 0.0, 0.00592061983773116, 0.0, 0.0, 0.03208829763906147, 0.00548205540530663, 0.0, 0.0, 0.0002192822162122652, 0.0, 0.0, 0.005116585044952855, 0.0, 0.0, 0.001169505153132081, 0.0013887873693443462, 0.0009502229369198158, 0.0015349755134858563, 0.0, 0.0006578466486367956, 0.0, 0.0013887873693443462, 0.0, 0.015349755134858563]
['u', 0.0002192822162122652, 0.00014618814414151012, 0.0006578466486367956, 0.0003654703603537753, 0.0006578466486367956, 0.00029237628828302024, 0.0007309407207075506, 0.0, 0.0004385644324245304, 0.0, 0.0, 0.0020466340179811416, 0.001315693297273591, 0.002850668810759447, 7.309407207075506e-05, 0.0010233170089905708, 0.0, 0.004824208756669834, 0.009209853080915138, 0.0029237628828302025, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.004531832468386814]
['v', 0.00029237628828302024, 0.0, 0.0, 0.0, 0.009940793801622688, 0.0, 0.0, 0.0, 0.0013887873693443462, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0004385644324245304, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00014618814414151012, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
['w', 0.002412104378334917, 0.0, 0.0, 0.0, 0.0019735399459103868, 0.0, 0.0, 0.004093268035962283, 0.004824208756669834, 0.0, 0.0, 0.0, 0.0, 0.0003654703603537753, 0.0013887873693443462, 0.0, 0.0, 0.0004385644324245304, 0.0003654703603537753, 7.309407207075506e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0025582925224764273]
['x', 0.0, 0.0, 0.00014618814414151012, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00029237628828302024, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0002192822162122652, 0.0, 0.0, 0.0, 0.00014618814414151012, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
['y', 0.0, 0.0, 0.0, 0.0, 0.0016080695855566114, 0.0, 0.0, 0.0, 0.00029237628828302024, 0.0, 0.0, 0.0, 0.00014618814414151012, 7.309407207075506e-05, 0.008332724216066076, 7.309407207075506e-05, 0.0, 0.0, 0.0007309407207075506, 0.0005116585044952854, 0.0, 0.0, 7.309407207075506e-05, 0.0, 0.0, 0.0, 0.006139902053943425]
['z', 0.0, 0.0, 0.0, 0.0, 0.0008040347927783057, 0.0, 0.0, 0.0, 7.309407207075506e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00014618814414151012, 0.0, 0.0, 0.0, 0.0, 0.0, 7.309407207075506e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[' ', 0.01673854250420291, 0.007821065711570792, 0.006651560558438711, 0.006797748702580221, 0.0056282435494481396, 0.004897302828740589, 0.002850668810759447, 0.007821065711570792, 0.013741685549301951, 0.0016811636576273665, 0.001169505153132081, 0.006359184270155691, 0.009502229369198157, 0.0069439368467217304, 0.01111029895475477, 0.004239456180103794, 0.0, 0.003581609531466998, 0.009209853080915138, 0.028360499963452964, 0.0019004458738396317, 0.0009502229369198158, 0.01257218039616987, 0.0, 0.008625100504349097, 0.00014618814414151012, 0.0008771288648490608]
